-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8170fd761a777783fd4e400cc6b70016/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f94ff0eea4f4ea629217f3b112480dd5/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/532560a02d5bab51c63330b371206045/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6e7c67b975e0c5f2dae82430e6fcf56b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1a501cb74002f736aa30eb7e7974e5c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/345246e009b2c714ce3b471a5f6abd73/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/505b124bee607dbcec5327afa0b176f2/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/31acb9c2aa09fbb2917046a1773348f6/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0511fc66f0e9e5e2c9700f361637c48/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a2efc1846ae675aff97a5b7a46ac7a51/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/bfeb46a096656b0827800aab6baaf4ae/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/50418d141486487a1dfefcb975ba01b6/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7c8839d36b4057194e0d5de2f178513b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6fef26c6cc0b59ea9fc75075e846a60b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fc8c540c9375377c01c95193d4b701a1/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/03d24bd8b63fb0e9080518b3520a6dc8/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35dc9ae0f01b51599e0136f2c1edc2dc/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1ea355a9a8c466129783c678f121854c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [:android_id] /Users/Xapads-Mac/StudioProjects/movieshub/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:android_id] /Users/Xapads-Mac/StudioProjects/movieshub/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a899da7f55bf6112465e1a73d0ac553/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a899da7f55bf6112465e1a73d0ac553/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/84cbaceed3a2b3969a676a2664d0b87e/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/84cbaceed3a2b3969a676a2664d0b87e/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b187911fa8e17b54f647a599a57a0aaf/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b187911fa8e17b54f647a599a57a0aaf/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d6a1902bdfbac0ad6ec911ff1d73194c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d6a1902bdfbac0ad6ec911ff1d73194c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/881ff4961f0c8d9f125fa3c4e96969db/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/881ff4961f0c8d9f125fa3c4e96969db/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0a385fcc1aa323e0fa000bf7a9a5acc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0a385fcc1aa323e0fa000bf7a9a5acc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/21911f2fe09910e216ce871c200c4665/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/21911f2fe09910e216ce871c200c4665/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/91ec4438758e78a920fd38db64e7582c/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/91ec4438758e78a920fd38db64e7582c/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/19bf3689ee707ffdc8b4e6f7d714be52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/19bf3689ee707ffdc8b4e6f7d714be52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7aff5509dc5d8463a41a901db6ba923c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7aff5509dc5d8463a41a901db6ba923c/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/81d662753d295bf1607e5f4cb05c5c90/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/81d662753d295bf1607e5f4cb05c5c90/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f315147f50c889d9c6eb88eec5aca08a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f315147f50c889d9c6eb88eec5aca08a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/430960d7d0187a7990dd38ee6ed254aa/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/430960d7d0187a7990dd38ee6ed254aa/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b8f7a9e4d8549c98cb518ff982a9ac28/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b8f7a9e4d8549c98cb518ff982a9ac28/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a49681962503cf24606318301e36b6a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a49681962503cf24606318301e36b6a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d22d313c68b748777908297f334bb323/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d22d313c68b748777908297f334bb323/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9f448e5627230145d6e500345b70e4bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9f448e5627230145d6e500345b70e4bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/40c9c821572a9d7cf463b6cc388d5824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/40c9c821572a9d7cf463b6cc388d5824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/02808cf089ab0cfc501741bdff69f363/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/02808cf089ab0cfc501741bdff69f363/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/563a99927c886c2aca75758f6701ffd0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/563a99927c886c2aca75758f6701ffd0/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/dc6c2e7ea7c81d080ff13bb47afd37a8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/dc6c2e7ea7c81d080ff13bb47afd37a8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/c404ca4fba127a2005b37d9bc6c2912d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/c404ca4fba127a2005b37d9bc6c2912d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/52df053c79f1c7c4d09b405e33a5ddf7/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/52df053c79f1c7c4d09b405e33a5ddf7/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/68eac9947427eaae1d8f40f289d9ccf5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/68eac9947427eaae1d8f40f289d9ccf5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a06f68d5e9ac959c1d43709af4fdec27/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
